xilinx rtfpga
INFO: [Synth 8-4471] merging register 'linienmodule_fast_a_limitcsr0_limitcsr0_y1_reg[24:0]' into 'linienmodule_fast_a_limitcsr0_limitcsr0_y1_reg[24:0]' [/home/vedaant/school_files/spring2026/ECE554/linien_554/gateware/build/top.v:4517]
INFO: [Synth 8-4471] merging register 'linienmodule_fast_a_iir1_b00_reg[24:0]' into 'linienmodule_fast_a_iir1_b00_reg[24:0]' [/home/vedaant/school_files/spring2026/ECE554/linien_554/gateware/build/top.v:4706]
INFO: [Synth 8-4471] merging register 'linienmodule_fast_a_iir1_b10_reg[24:0]' into 'linienmodule_fast_a_iir1_b10_reg[24:0]' [/home/vedaant/school_files/spring2026/ECE554/linien_554/gateware/build/top.v:4705]
INFO: [Synth 8-4471] merging register 'linienmodule_fast_a_iir1_a11_reg[24:0]' into 'linienmodule_fast_a_iir1_a11_reg[24:0]' [/home/vedaant/school_files/spring2026/ECE554/linien_554/gateware/build/top.v:4729]
INFO: [Synth 8-4471] merging register 'linienmodule_fast_a_iir1_a2_reg[24:0]' into 'linienmodule_fast_a_iir1_a2_reg[24:0]' [/home/vedaant/school_files/spring2026/ECE554/linien_554/gateware/build/top.v:4728]
INFO: [Synth 8-4471] merging register 'linienmodule_fast_a_iir1_b01_reg[24:0]' into 'linienmodule_fast_a_iir1_b01_reg[24:0]' [/home/vedaant/school_files/spring2026/ECE554/linien_554/gateware/build/top.v:4727]
INFO: [Synth 8-4471] merging register 'linienmodule_fast_a_iir1_b11_reg[24:0]' into 'linienmodule_fast_a_iir1_b11_reg[24:0]' [/home/vedaant/school_files/spring2026/ECE554/linien_554/gateware/build/top.v:4726]
INFO: [Synth 8-4471] merging register 'linienmodule_fast_a_iir1_b2_reg[24:0]' into 'linienmodule_fast_a_iir1_b2_reg[24:0]' [/home/vedaant/school_files/spring2026/ECE554/linien_554/gateware/build/top.v:4725]
INFO: [Synth 8-4471] merging register 'linienmodule_fast_a_iir0_a10_reg[24:0]' into 'linienmodule_fast_a_iir0_a10_reg[24:0]' [/home/vedaant/school_files/spring2026/ECE554/linien_554/gateware/build/top.v:4617]
INFO: [Synth 8-4471] merging register 'linienmodule_fast_a_iir0_b00_reg[24:0]' into 'linienmodule_fast_a_iir0_b00_reg[24:0]' [/home/vedaant/school_files/spring2026/ECE554/linien_554/gateware/build/top.v:4616]
INFO: [Synth 8-4471] merging register 'linienmodule_fast_a_iir0_b10_reg[24:0]' into 'linienmodule_fast_a_iir0_b10_reg[24:0]' [/home/vedaant/school_files/spring2026/ECE554/linien_554/gateware/build/top.v:4615]
INFO: [Synth 8-4471] merging register 'linienmodule_fast_a_iir0_a11_reg[24:0]' into 'linienmodule_fast_a_iir0_a11_reg[24:0]' [/home/vedaant/school_files/spring2026/ECE554/linien_554/gateware/build/top.v:4639]
INFO: [Synth 8-4471] merging register 'linienmodule_fast_a_iir0_a2_reg[24:0]' into 'linienmodule_fast_a_iir0_a2_reg[24:0]' [/home/vedaant/school_files/spring2026/ECE554/linien_554/gateware/build/top.v:4638]
INFO: [Synth 8-4471] merging register 'linienmodule_fast_a_iir0_b01_reg[24:0]' into 'linienmodule_fast_a_iir0_b01_reg[24:0]' [/home/vedaant/school_files/spring2026/ECE554/linien_554/gateware/build/top.v:4637]
INFO: [Synth 8-4471] merging register 'linienmodule_fast_a_iir0_b11_reg[24:0]' into 'linienmodule_fast_a_iir0_b11_reg[24:0]' [/home/vedaant/school_files/spring2026/ECE554/linien_554/gateware/build/top.v:4636]
INFO: [Synth 8-4471] merging register 'linienmodule_fast_a_iir0_b2_reg[24:0]' into 'linienmodule_fast_a_iir0_b2_reg[24:0]' [/home/vedaant/school_files/spring2026/ECE554/linien_554/gateware/build/top.v:4635]
INFO: [Synth 8-4471] merging register 'linienmodule_raw_acquisition_iir_b4_reg[24:0]' into 'linienmodule_raw_acquisition_iir_b4_reg[24:0]' [/home/vedaant/school_files/spring2026/ECE554/linien_554/gateware/build/top.v:4471]
INFO: [Synth 8-4471] merging register 'linienmodule_raw_acquisition_iir_b3_reg[24:0]' into 'linienmodule_raw_acquisition_iir_b3_reg[24:0]' [/home/vedaant/school_files/spring2026/ECE554/linien_554/gateware/build/top.v:4472]
INFO: [Synth 8-4471] merging register 'linienmodule_raw_acquisition_iir_b2_reg[24:0]' into 'linienmodule_raw_acquisition_iir_b2_reg[24:0]' [/home/vedaant/school_files/spring2026/ECE554/linien_554/gateware/build/top.v:4473]
INFO: [Synth 8-4471] merging register 'linienmodule_raw_acquisition_iir_b1_reg[24:0]' into 'linienmodule_raw_acquisition_iir_b1_reg[24:0]' [/home/vedaant/school_files/spring2026/ECE554/linien_554/gateware/build/top.v:4474]
INFO: [Synth 8-4471] merging register 'linienmodule_raw_acquisition_iir_b0_reg[24:0]' into 'linienmodule_raw_acquisition_iir_b0_reg[24:0]' [/home/vedaant/school_files/spring2026/ECE554/linien_554/gateware/build/top.v:4475]
INFO: [Synth 8-4471] merging register 'linienmodule_fast_a_iir1_a10_reg[24:0]' into 'linienmodule_fast_a_iir1_a10_reg[24:0]' [/home/vedaant/school_files/spring2026/ECE554/linien_554/gateware/build/top.v:4707]
DSP Report: Generating DSP linienmodule_fast_a_iir1_z20, operation Mode is: A2*B2.
DSP Report: register linienmodule_fast_a_iir1_z50 is absorbed into DSP linienmodule_fast_a_iir1_z20.
DSP Report: register linienmodule_fast_a_iir1_a10_reg is absorbed into DSP linienmodule_fast_a_iir1_z20.
DSP Report: operator linienmodule_fast_a_iir1_z20 is absorbed into DSP linienmodule_fast_a_iir1_z20.
DSP Report: operator linienmodule_fast_a_iir1_z20 is absorbed into DSP linienmodule_fast_a_iir1_z20.
DSP Report: Generating DSP linienmodule_fast_a_iir1_z20, operation Mode is: (PCIN>>17)+A2*B2.
DSP Report: register linienmodule_fast_a_iir1_y0_reg is absorbed into DSP linienmodule_fast_a_iir1_z20.
DSP Report: register linienmodule_fast_a_iir1_a10_reg is absorbed into DSP linienmodule_fast_a_iir1_z20.
DSP Report: operator linienmodule_fast_a_iir1_z20 is absorbed into DSP linienmodule_fast_a_iir1_z20.
DSP Report: operator linienmodule_fast_a_iir1_z20 is absorbed into DSP linienmodule_fast_a_iir1_z20.
DSP Report: Generating DSP linienmodule_fast_a_iir1_z10, operation Mode is: A2*B2.
DSP Report: register linienmodule_fast_a_iir1_z10 is absorbed into DSP linienmodule_fast_a_iir1_z10.
DSP Report: register linienmodule_fast_a_iir1_b00_reg is absorbed into DSP linienmodule_fast_a_iir1_z10.
DSP Report: operator linienmodule_fast_a_iir1_z10 is absorbed into DSP linienmodule_fast_a_iir1_z10.
DSP Report: operator linienmodule_fast_a_iir1_z10 is absorbed into DSP linienmodule_fast_a_iir1_z10.
DSP Report: Generating DSP linienmodule_fast_a_iir1_z10, operation Mode is: (PCIN>>17)+A2*B2.
DSP Report: register linienmodule_fast_a_limitcsr1_limitcsr1_y0_reg is absorbed into DSP linienmodule_fast_a_iir1_z10.
DSP Report: register linienmodule_fast_a_iir1_b00_reg is absorbed into DSP linienmodule_fast_a_iir1_z10.
DSP Report: operator linienmodule_fast_a_iir1_z10 is absorbed into DSP linienmodule_fast_a_iir1_z10.
DSP Report: operator linienmodule_fast_a_iir1_z10 is absorbed into DSP linienmodule_fast_a_iir1_z10.
DSP Report: Generating DSP linienmodule_fast_a_iir1_z00, operation Mode is: A2*B2.
DSP Report: register linienmodule_fast_a_iir1_z00 is absorbed into DSP linienmodule_fast_a_iir1_z00.
DSP Report: register linienmodule_fast_a_iir1_b10_reg is absorbed into DSP linienmodule_fast_a_iir1_z00.
DSP Report: operator linienmodule_fast_a_iir1_z00 is absorbed into DSP linienmodule_fast_a_iir1_z00.
DSP Report: operator linienmodule_fast_a_iir1_z00 is absorbed into DSP linienmodule_fast_a_iir1_z00.
DSP Report: Generating DSP linienmodule_fast_a_iir1_z00, operation Mode is: (PCIN>>17)+A2*B2.
DSP Report: register linienmodule_fast_a_limitcsr1_limitcsr1_y0_reg is absorbed into DSP linienmodule_fast_a_iir1_z00.
DSP Report: register linienmodule_fast_a_iir1_b10_reg is absorbed into DSP linienmodule_fast_a_iir1_z00.
DSP Report: operator linienmodule_fast_a_iir1_z00 is absorbed into DSP linienmodule_fast_a_iir1_z00.
DSP Report: operator linienmodule_fast_a_iir1_z00 is absorbed into DSP linienmodule_fast_a_iir1_z00.
DSP Report: Generating DSP linienmodule_fast_a_iir1_z70, operation Mode is: A2*B2.
DSP Report: register linienmodule_fast_a_iir1_z70 is absorbed into DSP linienmodule_fast_a_iir1_z70.
DSP Report: register linienmodule_fast_a_iir1_a11_reg is absorbed into DSP linienmodule_fast_a_iir1_z70.
DSP Report: operator linienmodule_fast_a_iir1_z70 is absorbed into DSP linienmodule_fast_a_iir1_z70.
DSP Report: operator linienmodule_fast_a_iir1_z70 is absorbed into DSP linienmodule_fast_a_iir1_z70.
DSP Report: Generating DSP linienmodule_fast_a_iir1_z70, operation Mode is: (PCIN>>17)+A2*B2.
DSP Report: register linienmodule_fast_a_iir1_y2_reg is absorbed into DSP linienmodule_fast_a_iir1_z70.
DSP Report: register linienmodule_fast_a_iir1_a11_reg is absorbed into DSP linienmodule_fast_a_iir1_z70.
DSP Report: operator linienmodule_fast_a_iir1_z70 is absorbed into DSP linienmodule_fast_a_iir1_z70.
DSP Report: operator linienmodule_fast_a_iir1_z70 is absorbed into DSP linienmodule_fast_a_iir1_z70.
DSP Report: Generating DSP linienmodule_fast_a_iir1_z60, operation Mode is: A2*B2.
DSP Report: register linienmodule_fast_a_iir1_z70 is absorbed into DSP linienmodule_fast_a_iir1_z60.
DSP Report: register linienmodule_fast_a_iir1_a2_reg is absorbed into DSP linienmodule_fast_a_iir1_z60.
DSP Report: operator linienmodule_fast_a_iir1_z60 is absorbed into DSP linienmodule_fast_a_iir1_z60.
DSP Report: operator linienmodule_fast_a_iir1_z60 is absorbed into DSP linienmodule_fast_a_iir1_z60.
DSP Report: Generating DSP linienmodule_fast_a_iir1_z60, operation Mode is: (PCIN>>17)+A2*B2.
DSP Report: register linienmodule_fast_a_iir1_y2_reg is absorbed into DSP linienmodule_fast_a_iir1_z60.
DSP Report: register linienmodule_fast_a_iir1_a2_reg is absorbed into DSP linienmodule_fast_a_iir1_z60.
DSP Report: operator linienmodule_fast_a_iir1_z60 is absorbed into DSP linienmodule_fast_a_iir1_z60.
DSP Report: operator linienmodule_fast_a_iir1_z60 is absorbed into DSP linienmodule_fast_a_iir1_z60.
DSP Report: Generating DSP linienmodule_fast_a_iir1_z50, operation Mode is: A2*B2.
DSP Report: register linienmodule_fast_a_iir1_z50 is absorbed into DSP linienmodule_fast_a_iir1_z50.
DSP Report: register linienmodule_fast_a_iir1_b01_reg is absorbed into DSP linienmodule_fast_a_iir1_z50.
DSP Report: operator linienmodule_fast_a_iir1_z50 is absorbed into DSP linienmodule_fast_a_iir1_z50.
DSP Report: operator linienmodule_fast_a_iir1_z50 is absorbed into DSP linienmodule_fast_a_iir1_z50.
DSP Report: Generating DSP linienmodule_fast_a_iir1_z50, operation Mode is: (PCIN>>17)+A2*B2.
DSP Report: register linienmodule_fast_a_iir1_y0_reg is absorbed into DSP linienmodule_fast_a_iir1_z50.
DSP Report: register linienmodule_fast_a_iir1_b01_reg is absorbed into DSP linienmodule_fast_a_iir1_z50.
DSP Report: operator linienmodule_fast_a_iir1_z50 is absorbed into DSP linienmodule_fast_a_iir1_z50.
DSP Report: operator linienmodule_fast_a_iir1_z50 is absorbed into DSP linienmodule_fast_a_iir1_z50.
DSP Report: Generating DSP linienmodule_fast_a_iir1_z40, operation Mode is: A2*B2.
DSP Report: register linienmodule_fast_a_iir1_b11_reg is absorbed into DSP linienmodule_fast_a_iir1_z40.
DSP Report: register linienmodule_fast_a_iir1_z50 is absorbed into DSP linienmodule_fast_a_iir1_z40.
DSP Report: operator linienmodule_fast_a_iir1_z40 is absorbed into DSP linienmodule_fast_a_iir1_z40.
DSP Report: operator linienmodule_fast_a_iir1_z40 is absorbed into DSP linienmodule_fast_a_iir1_z40.
DSP Report: Generating DSP linienmodule_fast_a_iir1_z40, operation Mode is: (PCIN>>17)+A*B2.
DSP Report: register linienmodule_fast_a_iir1_b11_reg is absorbed into DSP linienmodule_fast_a_iir1_z40.
DSP Report: register linienmodule_fast_a_iir1_y0_reg is absorbed into DSP linienmodule_fast_a_iir1_z40.
DSP Report: operator linienmodule_fast_a_iir1_z40 is absorbed into DSP linienmodule_fast_a_iir1_z40.
DSP Report: operator linienmodule_fast_a_iir1_z40 is absorbed into DSP linienmodule_fast_a_iir1_z40.
DSP Report: Generating DSP linienmodule_fast_a_iir1_z30, operation Mode is: A2*B2.
